Temperature,Humidity,pH,Rainfall,Label
27.82592799,67.58618829999999,6.919243702,74.01229707,Black Gram
28.49538735,60.44848407,7.187721817999999,74.91559514,Black Gram
27.74274761,68.53997144,7.0758864720000005,71.78615328,Black Gram
30.41588462,67.66323804,6.74441168,63.02473185,Black Gram
27.325420899999997,69.09047809,6.726469087999999,61.19250859,Black Gram
30.28496619,61.69295127,6.628264883,65.62859526,Black Gram
28.56840626,61.53278622,7.127064207,63.49726331,Black Gram
25.36586097,66.6379724,7.538631462000001,65.81655892,Black Gram
34.9466155,65.26774011,7.162357641,70.1415139,Black Gram
25.09737391,67.72837887,6.859409487000001,74.61649888,Black Gram
32.47648301,64.34848735,7.397190844,65.82045699999999,Black Gram
33.86351172,68.59232289,6.880245789,69.24464096,Black Gram
25.19857725,60.37332688,6.581313137,70.88787207,Black Gram
31.77681682,69.01852894,7.296972161,61.46892873,Black Gram
34.89814946,63.59948557,6.97297656,64.72797143,Black Gram
31.74105409,68.63525428,7.241148507,62.3061735,Black Gram
27.16159076,66.76017239,6.92009048,69.85112265,Black Gram
26.23773129,67.88521396,7.504608385,73.58663968,Black Gram
30.20157245,60.06534859,7.152272256,66.37171179,Black Gram
31.55846339,67.83563765,7.137004749,74.86960831,Black Gram
29.67892453,69.0854554,6.8080417220000005,65.66436565,Black Gram
27.05365239,67.7017527,7.393631868,60.4693835,Black Gram
34.63880966,61.38597868,7.69950698,72.43169115,Black Gram
33.39438752,62.93692886,6.602888248999999,63.57445989,Black Gram
28.84079155,63.37230676,6.734447425,70.25496749,Black Gram
31.49338309,63.0563645,6.521217963,71.48327008,Black Gram
25.54960633,63.95425534,7.707332484,63.1830529,Black Gram
34.37329112,69.69366426,6.596719015,70.27184748,Black Gram
34.600824700000004,63.11296779,7.403623355,60.41790253,Black Gram
29.43463808,64.94329356,7.517097,72.17818157,Black Gram
29.10713092,67.90577375,7.17620823,67.83345933,Black Gram
28.57006111,65.71765781,6.593961761,70.0866434,Black Gram
27.54384835,69.3478631,7.143942758,69.40878198,Black Gram
33.04687968,68.93875631,6.690655045,62.30278274,Black Gram
33.95309131,69.96100028,7.423530351,61.16350463,Black Gram
30.11873003,60.11680815,6.578714842999999,71.72980375,Black Gram
29.57812712,66.17587668,7.4974692560000005,69.43895491,Black Gram
27.26458947,68.01232937,7.775306272000001,68.91754359,Black Gram
31.35730791,64.24992106,7.322555222999999,63.85668948,Black Gram
31.52104732,66.55723677,7.580527339,61.71111448,Black Gram
29.39982732,64.25510719,7.108450121000001,67.47677295,Black Gram
29.38400259,64.14928485,7.358974541,65.24194361,Black Gram
28.38686534,61.88871127,7.405176138,74.24459122,Black Gram
28.47442276,63.53604453,6.500144962,69.5274407,Black Gram
30.64095781,61.14508627,7.167435834,71.36947525,Black Gram
25.25596239,61.36669662,7.261791753,68.64685069,Black Gram
32.97030511,60.18122078,7.586642101,73.44678678,Black Gram
33.66855394,66.60416867,7.534811832999999,67.32520551,Black Gram
32.83963757,67.99803573,7.251000789,73.40452716,Black Gram
27.45853567,62.90020977,6.513620917999999,69.46020927,Black Gram
25.68576704,69.84354028,7.121254928,74.62068748,Black Gram
30.0328403,64.14800537,7.574561547,71.21006868,Black Gram
28.20667264,68.27085245,7.350869792,64.32887142,Black Gram
28.27265858,61.18956161,7.513151076000001,63.29900785,Black Gram
28.541723600000005,64.2020154,7.025607706000001,69.68862306,Black Gram
26.87187036,61.61367264,6.804253866,63.51822045,Black Gram
32.79766751,68.77994074,7.163043872,64.11411069,Black Gram
26.42333018,64.51136845,7.338929556,63.46546487,Black Gram
29.79181107,63.38789228,6.621323612,63.02169909,Black Gram
27.44003279,67.10464369,6.661870999,72.50669768,Black Gram
34.1262979,65.14877461,7.733149554,70.40795007,Black Gram
30.94908189,64.23364112,7.402891666,62.78730907,Black Gram
28.75751783,61.02701476,6.599147297999999,73.37686831,Black Gram
27.24766491,66.10123083,7.04174124,62.31842057,Black Gram
28.63005477,66.770943,7.353876754,62.273734499999996,Black Gram
26.41768321,63.64698302,7.026795358999999,64.42177127,Black Gram
32.81705216,66.15665137,6.814301033,68.83924882,Black Gram
29.632105199999998,65.91359954,7.42160832,71.16331975,Black Gram
33.49077065,62.73317204,6.8473828910000005,65.45328463,Black Gram
31.86847286,66.74217464,7.191522601,74.22238583,Black Gram
30.32992227,65.62971858,7.01285529,71.64631281,Black Gram
28.546224,66.31394098,7.368318809,62.83469851,Black Gram
30.02629908,67.88811637,7.26154329,66.47264636,Black Gram
31.65531175,60.13263713,6.52669158,66.69096751,Black Gram
30.33499674,63.54718862,6.872594461,74.16699119,Black Gram
33.36984395,65.67718163,6.874142175,64.89517488,Black Gram
31.4345059,62.99303471,7.76061831,64.77651469,Black Gram
27.71678273,63.29103387,6.781841984,68.56507978,Black Gram
32.63918668,61.300905099999994,7.326980454,61.83876146,Black Gram
32.7477393,67.77954584,7.453975408,63.37784443,Black Gram
36.51268371,57.92887167,6.03160778,122.65396940000001,Pigeon Peas
36.89163721,62.73178224,5.269084669,163.7266551,Pigeon Peas
29.23540524,59.38967583,5.9857927029999995,103.3301803,Pigeon Peas
27.33534897,43.35795962,6.09186275,142.33036769999998,Pigeon Peas
21.0643684,55.46985938,5.624731337999999,184.6226709,Pigeon Peas
30.33276599,42.35249879,6.446091759,149.299952,Pigeon Peas
31.80130272,45.03186173,5.623490042999999,147.03614419999997,Pigeon Peas
33.18184225,38.23184742,5.864623352000001,198.8298806,Pigeon Peas
29.38538562,63.47742011,5.761702519,90.05422663,Pigeon Peas
30.27374995,67.38680755,4.696518678,127.7767134,Pigeon Peas
35.45790488,68.75810535,5.2695042139999995,108.63330459999999,Pigeon Peas
33.80020039,40.03262418,7.4454448829999995,176.6165894,Pigeon Peas
28.69180475,49.47225353,5.833031707999999,96.36222901,Pigeon Peas
31.24021696,56.67369054,7.339320928999999,122.0146733,Pigeon Peas
28.98039357,57.23265151,6.347929353,120.7435664,Pigeon Peas
27.32198928,34.13737127,4.697750704,96.51524028,Pigeon Peas
21.47607807,38.80023714,4.962661422,180.382234,Pigeon Peas
18.31910448,34.69776639,4.964887857,107.4721605,Pigeon Peas
36.97794384,37.73992903,5.642813116,161.48129630000003,Pigeon Peas
24.80467592,40.1242747,5.6093956,121.56391210000001,Pigeon Peas
19.347944299999998,55.96805489,4.681576043,194.5921148,Pigeon Peas
28.88302142,50.12323801,5.70951224,179.2155874,Pigeon Peas
19.54314136,47.19188279,6.413543781,192.4372194,Pigeon Peas
24.774194899999998,50.54621094,6.007508163,114.2821387,Pigeon Peas
18.33124824,38.40975482,4.946369874,139.64833169999997,Pigeon Peas
19.14729038,45.373375700000004,5.5172080779999995,132.7748215,Pigeon Peas
28.23416057,49.442134499999995,5.902103172,186.5008581,Pigeon Peas
30.11812084,34.13307843,5.719889876,157.0858232,Pigeon Peas
33.4126864,35.42910045,4.548202098,139.6702541,Pigeon Peas
24.18553163,46.68746847,6.6695294160000005,177.3377996,Pigeon Peas
26.88630675,41.69617915,4.7509292180000005,94.46748008,Pigeon Peas
31.33170829,57.97429171,4.946263888,161.7820226,Pigeon Peas
33.30711818,67.07780816,5.266227032,108.50901680000001,Pigeon Peas
23.45379018,46.48714759,7.10959773,150.87122019999998,Pigeon Peas
34.53823889,39.04468913,5.617008201,168.5948318,Pigeon Peas
19.50112224,34.51086611,5.632353113,197.3752649,Pigeon Peas
28.76794904,37.57792132,4.674941549,91.72084869,Pigeon Peas
30.97758716,32.24914235,7.161797643,180.716828,Pigeon Peas
18.39759147,36.82639309,6.624966131,93.12330644,Pigeon Peas
35.09357419,30.98685456,5.004074623999999,116.91069080000001,Pigeon Peas
34.93174223,30.40046769,6.3458060110000005,159.2649827,Pigeon Peas
29.50523036,35.72032498,6.216814453,187.8961851,Pigeon Peas
34.51934775,47.52980027,5.921666758,129.0064612,Pigeon Peas
28.43430726,52.10010827,6.012719118,147.0414824,Pigeon Peas
18.41645629,34.80541039,4.684079249,163.27474730000003,Pigeon Peas
31.07508973,47.19847683,7.077170002000001,91.31256412,Pigeon Peas
20.89342749,46.24856523,6.208843215,195.5697875,Pigeon Peas
30.90607799,52.79913039,7.05181629,170.99198280000002,Pigeon Peas
27.9348279,66.45457122,4.722222454,145.3728801,Pigeon Peas
35.95176642,36.52780776,6.418062652000001,136.0456753,Pigeon Peas
19.54317155,56.92831399,4.803564468,173.1686574,Pigeon Peas
19.63736208,32.31528909,4.608695247,176.4134092,Pigeon Peas
31.2192752,56.46868874,5.611510977000001,129.20286529999998,Pigeon Peas
33.50876355,45.70976142,7.322097972000001,126.6738117,Pigeon Peas
24.80710166,45.01110015,5.023115055,188.4928637,Pigeon Peas
36.20970524,31.94550613,5.617122801,191.0658531,Pigeon Peas
30.50420876,35.48885969,5.391560417999999,162.59277230000004,Pigeon Peas
26.01630259,49.94704718,5.906596905,160.33374469999998,Pigeon Peas
31.48469278,35.6395615,6.574209678,100.546816,Pigeon Peas
33.15122581,32.45974539,4.807776748999999,105.03802749999998,Pigeon Peas
23.50222822,51.29019509,4.760038038999999,192.3023991,Pigeon Peas
34.87248659,38.83786012,5.180271502,148.25027859999997,Pigeon Peas
28.09269012,44.93322042,4.895927306,197.11440109999998,Pigeon Peas
24.54757829,57.3414485,6.436160044,118.36065570000001,Pigeon Peas
33.64769646,48.41490082,7.066087261,100.46732779999999,Pigeon Peas
20.5591255,60.54880693,6.655918077999999,191.08951090000002,Pigeon Peas
19.95991719,59.33157782,5.982854522999999,195.787103,Pigeon Peas
28.87667593,62.4901206,5.457871272999999,182.2688175,Pigeon Peas
36.04353699,43.61444121,4.759490199,159.8938645,Pigeon Peas
23.6734328,47.2879691,7.342409555,141.12507219999998,Pigeon Peas
25.74679443,40.7192594,4.820788186000001,100.7791633,Pigeon Peas
31.08564994,66.68832981,6.2420520129999995,175.9303271,Pigeon Peas
18.72987676,61.33186249,5.001038726,139.8710041,Pigeon Peas
29.50304807,63.46513414,5.560224582999999,189.5208915,Pigeon Peas
20.43517772,39.37252634,4.747352458,137.22796619999997,Pigeon Peas
36.00415838,56.01334416,7.313517308,134.8596466,Pigeon Peas
31.46846241,35.39454002,5.661826398,174.5723999,Pigeon Peas
36.30049702,56.03021253,4.6724370539999995,101.6073988,Pigeon Peas
29.49096726,67.10604388,6.471862118,153.2504506,Pigeon Peas
30.5753044,34.75591197,5.384762927000001,177.5764304,Pigeon Peas
24.69487673,59.96669215,5.859813416000001,91.95792434,Pigeon Peas
23.17409556,36.67847052,6.962386495,162.5931264,Pigeon Peas
19.04380471,33.10695144,6.12166671,155.3705624,Pigeon Peas
29.32379604,45.93248374,6.421748487,165.4113371,Pigeon Peas
34.6455408,54.32342534,4.828936119,180.90099980000002,Pigeon Peas
21.9989826,56.31006755,6.98571967,136.82743119999998,Pigeon Peas
22.99774444,60.24218572,4.603563116,159.689339,Pigeon Peas
30.55992394,35.29006485,6.979540061,178.8998611,Pigeon Peas
31.46417866,48.17631461,7.064973419,165.40535400000002,Pigeon Peas
25.95058595,40.58227261,5.16516459,109.1821183,Pigeon Peas
21.01142393,69.69141302,5.111488821,185.2039114,Pigeon Peas
19.25100056,47.70351758,5.374358869,149.063196,Pigeon Peas
19.24462755,50.54495302,5.671419084,180.64652819999998,Pigeon Peas
22.47253208,62.56532471,5.667419697000001,96.74706956,Pigeon Peas
36.75087487,58.25799145,6.07938452,124.60281529999999,Pigeon Peas
29.89286629,66.35375127,6.931924962999999,198.1403003,Pigeon Peas
29.37735586,44.82294584,6.842744374,172.40168,Pigeon Peas
29.65052947,42.89833235,6.876572502999999,186.9226052,Pigeon Peas
19.54284889,66.34777265,6.151029296,173.11069819999997,Pigeon Peas
20.04611791,48.93905624,4.567446499,122.4564203,Pigeon Peas
17.02498456,16.98861173,7.485996067,88.55123143,Chick Peas
19.02061277,17.13159126,6.920251378,79.92698081,Chick Peas
17.88776475,15.40589717,5.9969320370000005,68.54932919,Chick Peas
18.86805647,15.65809214,6.391173589,88.51048983,Chick Peas
18.36952567,19.56381041,7.152811172000001,79.26357665,Chick Peas
20.45078582,15.40312102,5.988992796000001,92.68373702,Chick Peas
20.654320300000002,16.60820843,6.231049027999999,74.6631118,Chick Peas
17.3348681,18.74926979,7.550808267000001,82.61734721,Chick Peas
18.17912258,18.90426935,7.010570541,81.84997529,Chick Peas
18.01272266,18.30968112,8.753795334,81.98568791,Chick Peas
20.99373558,19.33470387,8.718192847000001,93.55280105,Chick Peas
19.46233971,15.22538951,7.976607593,74.58565097,Chick Peas
19.81344531,14.69765308,6.515499548999999,78.96514709,Chick Peas
18.97424756,19.5161216,8.490127142,80.7108745,Chick Peas
18.19737048,14.71070537,6.576415562,70.18185181,Chick Peas
18.72963144,19.18197264,6.481783042999999,71.58010169,Chick Peas
20.99502153,19.8601304,7.966605025,73.50734019,Chick Peas
20.28155898,16.39535215,8.140825437,82.52339655,Chick Peas
17.48042641,15.7559405,7.228963452,66.96980581,Chick Peas
20.88818675,14.32313811,6.492546046,90.46228334,Chick Peas
17.08498521,16.14565756,7.528599957000001,71.31007253,Chick Peas
20.09340593,15.11279612,7.701446446,85.74904898,Chick Peas
17.57212145,14.99927489,8.519975748,89.31050665,Chick Peas
19.12065218,18.43475844,6.620900869,85.52950164,Chick Peas
18.57665902,19.22008229,8.104396057999999,72.94940441,Chick Peas
17.16606398,14.42457525,6.204090835,72.32667516,Chick Peas
18.2872007,16.67921616,6.051091339,74.87445574,Chick Peas
19.03025305,18.66725565,7.690962337999999,94.70992037,Chick Peas
17.141861399999996,17.0662427,7.829211143999999,83.74606679,Chick Peas
17.47809436,17.93253975,6.761599706,78.92060234,Chick Peas
20.56601874,14.25803981,6.654425315,83.75937135,Chick Peas
17.22385224,15.82069268,6.129533877,76.57580954,Chick Peas
19.69141713,19.44225438,8.829273328,91.76071648,Chick Peas
17.84851658,19.09172907,8.621662982,76.32470713,Chick Peas
18.820225100000002,16.1074793,8.204862075,89.73119396,Chick Peas
17.47500984,16.54314829,6.18042747,93.35034262,Chick Peas
18.72649425,17.58406365,7.978996755,81.20176515,Chick Peas
18.65580107,16.17772668,7.863113671,81.70769297,Chick Peas
18.2356751,19.68538502,6.967843048,83.74879344,Chick Peas
18.81198127,15.21618225,6.206582192999999,77.54294240000002,Chick Peas
18.65054116,17.80852431,8.868741443,77.92798682,Chick Peas
20.36720401,16.89574311,8.766128654,82.2545577,Chick Peas
18.38120357,16.63805158,8.736337905,70.52056697,Chick Peas
17.17012591,17.30457712,8.081095263,72.78624223,Chick Peas
19.37101121,15.77458129,6.138243973,85.24819851,Chick Peas
17.92845928,14.27327988,7.496645259,85.37378769,Chick Peas
19.45339934,18.23490739,8.380185271,75.6317566,Chick Peas
19.12829388,14.92241479,6.289614016,89.61857826,Chick Peas
19.1034283,17.26184541,6.586777189,75.49101167,Chick Peas
17.48504075,16.96070581,6.89655198,86.05078037,Chick Peas
19.40751744,18.98030507,7.806747656000001,80.25064637,Chick Peas
20.18649426,19.63719995,7.150681303,78.26039559,Chick Peas
17.30287885,15.15405941,6.64919573,75.57790384,Chick Peas
17.50361137,15.48083156,7.778591617999999,72.9446671,Chick Peas
18.17234999,14.70085967,6.358740355,90.7760707,Chick Peas
17.57445618,16.71826572,8.255450758,77.81891424,Chick Peas
20.93175255,18.91295403,6.456148474,78.06910795,Chick Peas
19.71098332,17.63879418,6.613072145,85.57925437,Chick Peas
19.07937684,17.86754927,8.165359297,69.40619137,Chick Peas
18.54988627,16.02542689,7.64867466,76.32565249,Chick Peas
18.19903647,17.41333199,6.545888558,80.6405403,Chick Peas
18.88852533,14.99451145,7.1042247970000005,80.11133840000001,Chick Peas
18.49311205,14.72115044,7.358099622,91.94595352,Chick Peas
19.48974337,17.17260319,6.4740245000000005,87.51312796,Chick Peas
17.25769499,18.74943955,7.8403393889999995,94.00287214,Chick Peas
19.62416326,18.71483156,7.064790365,88.4585692,Chick Peas
20.67526473,19.85388984,7.599033472,84.78344008,Chick Peas
20.02381489,16.63294455,6.715587232000001,68.97806542,Chick Peas
20.118744600000003,14.44228303,6.81712422,88.68168643,Chick Peas
20.65691793,15.84572566,7.985417393,65.23811143,Chick Peas
19.2582557,14.2804191,7.545258424,65.78042032,Chick Peas
17.927806,15.85622899,7.728998197,74.63872762,Chick Peas
19.16288268,15.83500655,7.354973451,82.69766829,Chick Peas
20.26942271,19.96978871,7.313122235,69.64449182,Chick Peas
17.09104223,18.25142068,7.785039076,87.27444866,Chick Peas
17.06579293,17.54024066,6.307004922999999,70.87150577,Chick Peas
20.62767492,14.44008871,6.4039823160000005,92.06630306,Chick Peas
20.8248451,17.85057083,7.599279991,79.20509212,Chick Peas
19.46210401,18.72831993,7.217018459,68.81405149,Chick Peas
17.18248372,16.42891834,7.561108006,72.85017344,Chick Peas
17.48911699,16.39055394,7.489545074,79.45758333,Chick Peas
17.48395377,14.76014523,6.609696734,65.11365631,Chick Peas
19.48316794,17.44534641,7.476800943,80.4986291,Chick Peas
19.71359733,18.09665739,7.325451279,73.64476535,Chick Peas
19.48649305,16.06240074,6.489389282,81.52842690000001,Chick Peas
19.95264829,14.82633099,7.786366322,88.6810311,Chick Peas
19.41789736,16.80472243,6.408437886000001,68.4951189,Chick Peas
19.45591848,18.02235902,8.423873703,78.44910564,Chick Peas
20.19137759,16.41998269,8.719960893,77.33795356,Chick Peas
18.8392908,14.74071856,7.811997977000001,94.78189594,Chick Peas
20.71219282,19.83643308,6.317153205,94.03659867,Chick Peas
18.99424448,15.9362937,7.1144052879999995,78.69707199,Chick Peas
19.96837462,15.57324389,8.135900726000001,69.15759062,Chick Peas
17.81564548,17.60756635,7.714153037999999,90.82097601,Chick Peas
20.71424384,15.27824066,7.103798069,76.77888672,Chick Peas
17.34150229,18.75626255,8.861479668,67.9545435,Chick Peas
17.43732714,14.33847406,7.861128148,73.0926704,Chick Peas
18.89780215,19.76182946,7.4526709,69.09512477,Chick Peas
18.59190771,14.77959596,7.168096055,89.60982451,Chick Peas
18.31561493,15.36143547,7.26311855,81.78710463,Chick Peas
29.36792366,76.24900101,6.149934034,92.82840911,Banana
27.33368994,83.67675197,5.8490760989999995,101.0494791,Banana
27.40053601,82.96221306,6.276800323,104.9378,Banana
29.3159075,80.11585705,5.926824754,90.10978128,Banana
26.05433004,79.39654531,5.5190884229999995,113.2297373,Banana
25.86632408,84.42379269,6.079178787999999,114.5357503,Banana
27.00932084,80.18546798,6.13465588,97.32531705,Banana
29.55054817,78.06762846,5.808497603999999,99.34482238,Banana
26.28845991,83.390039,5.891458107,113.8729798,Banana
29.16226551,76.16151562,5.816622478999999,100.0075679,Banana
28.65003945,82.68752542,5.8431631610000005,98.75084366,Banana
29.07311132,76.50045221,6.376756632999999,100.1692639,Banana
28.08166093,75.26429821,5.623615687000001,118.2761894,Banana
27.199459700000002,78.80860679999999,5.91505509,99.72430835,Banana
28.05484146,78.04602887,6.4587148789999995,108.3957179,Banana
25.14748006,83.34688193,5.565028635,98.66679427,Banana
25.94019018,78.3422098,6.211833161,119.84796999999999,Banana
27.66752761,79.68542782,6.490074429,108.66463999999999,Banana
25.56703012,75.94067692,5.590236025,102.7867717,Banana
28.6956201,82.54195839,6.225225238999999,116.16168390000001,Banana
26.33544853,76.8532006,6.190757458999999,118.6858263,Banana
25.93730186,78.89864446,5.915568968,98.21747528,Banana
25.13686519,84.88394407,6.195152442,91.46442491,Banana
27.50527651,80.79783998,6.156373499,105.07769920000001,Banana
26.21009246,82.34429458,6.313197204,112.07000330000001,Banana
29.10403455,79.19588629,6.324270089,92.07835761,Banana
29.244063800000003,77.32017166,5.7074889870000005,90.66727868,Banana
25.56202173,77.38229006,6.119216009,93.10247183,Banana
26.3985515,81.36028902,5.571401169,98.16752001,Banana
28.09577643,77.79586769,5.63127166,109.54086140000001,Banana
27.84767901,83.31110751,6.101241579,117.2878912,Banana
27.39341554,81.4654833,6.438137278999999,94.31102057,Banana
25.14517635,81.38204104,6.098369122,119.218154,Banana
28.65456263,79.28693687,5.695267822000001,102.4633775,Banana
29.16093424,76.67484233,5.618094446000001,109.57594399999999,Banana
27.57278064,82.0638878,6.435785799,91.34276507,Banana
25.40909896,82.36208097,6.176644228,112.9794804,Banana
25.99069521,83.33983116,6.220643671,112.0777152,Banana
26.29039046,81.06003778,5.871702211000001,118.67303659999999,Banana
29.14827211,78.71024836,6.390741836,117.536781,Banana
26.59743595,79.35898915,6.21084479,107.3944717,Banana
25.36059237,75.03193255,6.012696655,116.55314550000001,Banana
29.12036889,80.18080728,5.908770059,112.39820549999999,Banana
27.53911354,77.25629897,6.049801781,110.3262123,Banana
29.66727337,83.51014178,6.010095852999999,110.2511102,Banana
25.05802193,84.97323747,5.738678895,110.4408803,Banana
25.86824781,78.52399914,5.74055541,116.30195549999999,Banana
25.85036988,81.95580471,5.793260262,119.08561709999998,Banana
26.51682337,77.79913575,5.50947065,108.85475079999999,Banana
28.66725136,79.59242542,5.986442306,118.25834409999999,Banana
28.14938935,81.54448882,5.790768046,91.40508414,Banana
26.42313317,83.69950440000001,5.915546415,95.12322062,Banana
26.59386409,81.40740301,6.242528277999999,109.9825551,Banana
27.71822477,76.57853189,6.036079266000001,102.20998359999999,Banana
28.98333432,82.95958244,5.829898502000001,109.02256399999999,Banana
29.42017919,83.96754496,6.088064451,117.229079,Banana
27.39872329,81.10523402,6.4693709539999995,112.1355384,Banana
26.4020227,84.41007614,5.720726906,111.01622590000001,Banana
27.81251452,82.69285419,5.80766417,99.20961514,Banana
25.19640218,83.55829874,5.703381727999999,115.8586081,Banana
28.31193338,75.77363772,6.165001277999999,119.695765,Banana
25.90113128,80.47152737,6.002481605,110.10323000000001,Banana
27.48612983,76.11239849,6.212369363,109.2768851,Banana
29.38254012,83.50423735,5.765308943,109.2486647,Banana
29.22118628,81.08183635,5.740764682000001,108.86164740000001,Banana
27.09062164,81.33506906,5.879119455,110.1331182,Banana
26.12643374,81.81365007,6.099478745,104.4812858,Banana
29.01207743,77.95192527,5.674403358999999,90.43495443,Banana
27.96799119,79.28625709,5.694243847,119.4765557,Banana
28.076445500000002,76.05522115,5.905494703,118.99235729999998,Banana
25.16278237,84.97849241,6.110844721,90.94554618,Banana
25.78749808,84.51194224,6.020445317,114.2005455,Banana
25.34119774,84.47321314,6.435917308,91.06493353,Banana
29.44795403,78.34971537,5.505393832999999,96.45042585,Banana
26.47522633,78.51833782,5.677719902000001,113.1161095,Banana
27.39489579,83.31172003,5.719014989,92.78133617,Banana
25.08347445,80.26173100000001,6.275572297999999,94.32961456,Banana
26.671983500000003,76.48541655,6.275384607,91.73358569,Banana
25.44926208,79.49221962,6.201911642000001,100.6619171,Banana
28.22776705,80.64303840000001,5.758054257,98.00403016,Banana
28.127950899999995,77.48247073,6.3239336470000005,103.5045395,Banana
28.9470467,82.1888998,5.901100841,95.83016448,Banana
27.96236771,84.15403614,5.644486582000001,97.55986676,Banana
28.00316034,78.90085998,6.235461772000001,94.68180316,Banana
29.140091899999998,80.1190228,6.28236237,90.45142867,Banana
27.9122104,83.36307683,6.356090905,90.24211529,Banana
25.43480512,81.53977797,5.837258235,96.47800391,Banana
28.55980972,84.51602322,5.653437902,111.08430290000001,Banana
26.59580783,82.99556744,5.727469947,100.51233409999999,Banana
27.19711623,77.39706290000001,6.200111067999999,99.46950465,Banana
25.29391516,79.29122198,5.614471478,105.4220251,Banana
29.90888522,76.98740841,6.257369799,91.99964712,Banana
27.94972463,76.63713353,6.037430836,109.09216310000001,Banana
25.01018457,78.76260938,5.760457558,108.36905130000001,Banana
29.21144871,84.70189923,6.1581644220000005,108.5501443,Banana
27.35911627,84.54625006,6.387431382999999,90.81250457,Banana
28.010680400000002,76.52808057,5.891413895,103.70407829999999,Banana
28.67208915,82.20793613,5.725418961,94.37987496,Banana
27.34585147,78.48738349999999,6.281069505,92.15524332,Banana
29.50704598,78.20585613,5.507641777999999,98.12565829,Banana
29.99677232,81.54156612,6.112305667,67.12534492,Grape
30.728040399999998,82.42614055,6.092241627000001,68.38135469,Grape
32.44577836,83.88504863,5.896343436,68.73932528,Grape
37.46566825,80.65968681,6.15526103,66.83872293,Grape
22.03296178,83.74372787,5.732453638,65.34440794,Grape
39.64851881,82.21079946,6.253034534,70.39906054,Grape
16.77557314,82.75241875,6.106190557000001,66.76285469,Grape
12.14190714,83.56812483,5.647202395,69.63122027,Grape
12.7567962,81.62497448,6.130310493,66.77844567,Grape
39.04071989,80.18393287,6.499604931,73.88467027,Grape
39.70772192,82.68593454,5.554831977,74.91506217,Grape
9.467960445,82.29335466,5.800242694,66.02765219,Grape
29.58748357,80.91934392,5.570290539,68.06417307,Grape
17.82803682,80.96093443,6.27564088,65.84748763,Grape
8.825674745,82.89753705,5.536645599,67.235765,Grape
27.83487131,83.51444973,6.208196881,73.02882766,Grape
11.02105378,80.55557235,5.870600622,68.23963161,Grape
17.5862944,80.84806564,6.334771461,71.40654520000001,Grape
19.89363946,82.73366439,5.856575335,69.66256816,Grape
29.93707596,81.77713468,5.898944282,65.52279323,Grape
36.73126647,80.58931938,5.775600435,72.24230804,Grape
20.42094753,81.54185044,5.931101816,66.93065667,Grape
25.51939719,83.98351748,6.2286454,69.17281221,Grape
30.50734778,82.71775569,5.594240602999999,70.08200379,Grape
18.426993600000003,80.55625868,5.569230319,69.75734306,Grape
12.087022,83.59398734,5.93202852,68.66813363,Grape
23.60115364,82.48336987,6.423216506,73.23901752,Grape
12.80000387,81.20876367,6.417500829,67.10439401,Grape
38.06099482,82.24729637,6.234904253,65.70148216,Grape
39.06555518,82.03812973,6.000573725,69.30772897,Grape
33.78372897,81.16314317,5.685102768999999,74.53557341,Grape
16.76201707,82.00335557,5.662140095,73.28712806,Grape
35.89307536,82.66850729,6.358186848,66.53946559,Grape
21.01245395,81.17931863,6.119495295,66.38448261,Grape
10.89875873,80.01639435,6.207600782999999,68.69420397,Grape
16.36251869,83.00471609,6.48754639,71.55665483,Grape
20.28370163,81.32235739,5.81717753,71.06611222,Grape
25.11108456,83.25447587,6.325480034,73.01026829,Grape
33.4641162,83.86742974,5.562790949,67.92204319,Grape
11.7976469,80.86325389,6.487369687,65.06962486,Grape
11.36300891,80.03100049,6.116982944,71.18289431,Grape
25.23542319,80.68700527,5.695792761,67.03840888,Grape
15.99050693,81.23966573,5.7343170070000005,74.40198861,Grape
22.4359017,80.18612085,6.329499832000001,65.3973168,Grape
34.76086052,81.03544763,6.167013532,65.70430027,Grape
31.11047251,83.34010951,5.653776057999999,71.43001582,Grape
28.57828803,80.95628959,5.840256272,73.34232097,Grape
41.18664903,81.01783402,5.5399808120000005,68.68895899,Grape
27.02766138,83.17093908,5.833302165,70.95666003,Grape
21.19339319,82.33098331,6.399433771,74.62834921,Grape
10.38004759,83.44518113,6.138958698,67.39173790000001,Grape
31.3115978,82.56407013,5.972850837999999,65.01095312,Grape
20.46657776,80.97598029,6.456079585,71.29813872,Grape
29.36947679,81.53996362,6.3364266670000005,66.13442813,Grape
10.72302459,80.02130636,6.425419926,65.29821120000001,Grape
14.97846952,80.49979873,6.294395676000001,71.63437433,Grape
15.324665099999999,81.67215994,6.477768039,71.60102999,Grape
18.73932187,81.12109244,5.931538447,73.55807954,Grape
19.3642553,83.36094029,5.980598579,67.15094741,Grape
41.20733624,81.61051026,6.389783283,65.90227462,Grape
33.34214482,82.51034633,5.693287415,70.68098614,Grape
23.81995682,80.12211649,6.00299607,67.27398640000001,Grape
40.66012294,81.24995984,6.372959542,74.03030056,Grape
11.82768186,80.2827185,5.510924848999999,74.10225057,Grape
13.28504331,83.54193816,5.69945282,65.80006004,Grape
35.83089092,83.32560104,5.778594403,73.67984885,Grape
26.18159716,81.03886263,6.315586313,66.05911698,Grape
24.57558351,80.70695797,5.9718130060000005,69.706113,Grape
